address,snapshotAmountWei,claimableWei,manualPayoutWei,recoveryRateWei,extractionBlock
0x00700052c0608F670705380a4900e0a8080010CC,238606187870151,238606187870151,76260422632184,319607900000000000,25352195
0x082f79cA6CB372145A03B019AdBf9d2F4894f33b,27310135233917045,27310135233917045,8728534970828235,319607900000000000,25352195
0x0e5437b1b3448D22C07caED31e5BCdC4eC5284a9,17006646385549328397,17006646385549328397,5435458537328011195,319607900000000000,25352195
0x154F1a5F66091BD32b022E9e5752C1e63c18097d,258344244848061,258344244848061,82568861572974,319607900000000000,25352195
0x1A6781708427D459f014aa37f2cc973369fBdDDc,1379729237989982,1379729237989982,440972364322578,319607900000000000,25352195
0x1A96Db12AD7f0c9f91C538d16c39C360b5E8Fb21,49617515691181944,49617515691181944,15858149993275709,319607900000000000,25352195
0x1Ae0E2669E7B982Ae7DD45790f5cb1eA921c8683,2256577086694613,2256577086694613,721219863866583,319607900000000000,25352195
0x1b514df3413DA9931eB31f2Ab72e32c0A507Cad5,2903631494842373,2903631494842373,928023564440431,319607900000000000,25352195
0x1BF44e3b0DfC84046a416c2Cd2040860EC593e53,5449396751095157502,5449396751095157502,1741670251884345989,319607900000000000,25352195
0x1d0a2944a5BD421C5d84aE2F935bAFCD6bBE3d16,11457663322397255498,11457663322397255498,3661959713378409795,319607900000000000,25352195
0x1E714D207308869d1D56833AAba97e1Cf3dBC7eB,5786882934210771,5786882934210771,1849533502148942,319607900000000000,25352195
0x23A2dB008B42D0EF3a69dFEF95BF05a257fdcAf7,48270178413431334293,48270178413431334293,15427530355342120547,319607900000000000,25352195
0x24a21d91C82d684cd793e3829318a33784ef3626,405702313803900022,405702313803900022,129665664540005497,319607900000000000,25352195
0x24bBBA063acB77df944012c2b42f4eEBEeFb4aB5,304643088402087,304643088402087,97366337733705,319607900000000000,25352195
0x2549bB64F069a4c1F02E80a6707486b689F8faaB,967965097608143684,967965097608143684,309369292119833825,319607900000000000,25352195
0x2c6C275b7822C91aaC87b12070e9505c85Aa8691,1198153970237181373,1198153970237181373,382939474304168040,319607900000000000,25352195
0x2F2AD3E2C160d3De9503BB63b864EE8358Cc5050,8001823687954601,8001823687954601,2557446065077425,319607900000000000,25352195
0x304375E4890146DC575B894b35a42608FaB823a8,3312660057268472,3312660057268472,1058752324317456,319607900000000000,25352195
0x3687308DAEC2795DD2701bE09e8E88652Ef40984,337595338449127,337595338449127,107898137171514,319607900000000000,25352195
0x382fFCe2287252F930E1C8DC9328dac5BF282bA1,8471726621381086,8471726621381086,2707630754833703,319607900000000000,25352195
0x39378ccd645EBC564C94A806FbEdD8fdF6cBda28,53043338095810044,53043338095810044,16953069897791846,319607900000000000,25352195
0x3bBC84aC8e1c686504665f2eB863CcAbEBb31890,511426564895904639,511426564895904639,163455970410593800,319607900000000000,25352195
0x46b84d6Fb28f9518FaD8f6E6c403D1082C04cbB0,5375888754619499171,5375888754619499171,1718176515497553429,319607900000000000,25352195
0x4936f33b7B060c7336fD0e4c61316EA248DA6827,31730348810247578,31730348810247578,10141270149510726,319607900000000000,25352195
0x4bb4c1B0745ef7B4642fEECcd0740deC417ca0a0,10898793502190315,10898793502190315,3483340503768691,319607900000000000,25352195
0x4be230Ed88bbe9DEB5AB6ddEb5E282d55F871C74,2484985940243623335,2484985940243623335,794221137890789942,319607900000000000,25352195
0x4D238aC8f3a330360334f7e42358f8A872E51B4c,539460121316847,539460121316847,172415716507822,319607900000000000,25352195
0x4E4328677f69cdB1A7beF0C2949F0d2E88bf925e,9209587681949579,9209587681949579,2943456978893772,319607900000000000,25352195
0x4e4f303181150fa69d8ca2277CB4Aeb79672025c,16906682486542217,16906682486542217,5403509285490536,319607900000000000,25352195
0x5398850A9399Da87624874704FEAa8A9C6C4089B,54145019155380234,54145019155380234,17305175867710850,319607900000000000,25352195
0x53a806789BBfd366d9dEB9Cbe5d622089e845fdb,901328106785095,901328106785095,288071583420559,319607900000000000,25352195
0x55Bc991b2edF3DDb4c520B222bE4F378418ff0fA,1089879350219031500,1089879350219031500,348334050376869197,319607900000000000,25352195
0x5880Aaa9A13b87989aB9D2A408f67Fa32FEBE617,121246622545563763,121246622545563763,38751378413880288,319607900000000000,25352195
0x58Cb7c795Eb0Aee593033e3ba3dE1f9718523b53,112569877495676966,112569877495676966,35978222149650574,319607900000000000,25352195
0x5a90d3E6CfCC55d4D63bA4f729922413D9364c67,4740804454277303699,4740804454277303699,1515198555942215052,319607900000000000,25352195
0x5ca1ea5549E4e7CB64Ae35225E11865d2572b3F9,1089879350219031500,1089879350219031500,348334050376869197,319607900000000000,25352195
0x631f82fB2A62496d28780A821f47786b05e2278A,4569967294829733,4569967294829733,1460597650169211,319607900000000000,25352195
0x665d2D2444f2384fB3d96aaA0ea3536B92984dce,7580644794120013,7580644794120013,2422833963294629,319607900000000000,25352195
0x6B0A7F6b09f5ED7E04b049fe464c7a07e14bDFE9,10572576673836622765,10572576673836622765,3379079028313907945,319607900000000000,25352195
0x6C26d5ae5ea55735EFBbc0cA9a4CaF3C6753811d,10636647123769158,10636647123769158,3399556450268900,319607900000000000,25352195
0x6C2C75C06386Cc25050A3b6701f1989f177e8357,322342288116859,322342288116859,103023141786224,319607900000000000,25352195
0x7133c664AF6763ab9aeEB095D3c114a750d8DfDC,108333442442358882,108333442442358882,34624224038773193,319607900000000000,25352195
0x7172ED5ce07c66D571B1b56c6893eD439c4085F1,32723437732884086,32723437732884086,10458669214587843,319607900000000000,25352195
0x74e2f04DEF059397d4a3382Fd4a85dF062D75bF4,543132883212403427,543132883212403427,173589560224461513,319607900000000000,25352195
0x79a84b7cbcE04603702CfE5CC4D36a185b9d356b,340750349844784934,340750349844784934,108906503738157038,319607900000000000,25352195
0x80c9aC867b2D36B7e8D74646E074c460a008C0cb,2288746635459966150,2288746635459966150,731501505791425315,319607900000000000,25352195
0x8238D76C364c026281B20f252068b9AE5AD82CE9,51827848951610864,51827848951610864,16564589964941549,319607900000000000,25352195
0x826F5CcDB20044CaF36e31328652c4396bf01E65,783310700881595,783310700881595,250352288156294,319607900000000000,25352195
0x830670349bF77937A9bf2Ae6de47B396A7A57BF8,1103492534847614,1103492534847614,352684931728322,319607900000000000,25352195
0x83E81d747529F0Eb6145b149C438aB7f9BBD651C,2667669452647217806,2667669452647217806,852608231654726723,319607900000000000,25352195
0x84119e837dbeF0f4Fb877681687A2869b220533B,9092989348397587360,9092989348397587360,2906191230363721261,319607900000000000,25352195
0x8f8DbDf48435B61b04a3e15ABb0D7ab3f790b2F5,231526221429510114,231526221429510114,73997609426020725,319607900000000000,25352195
0x9008D19f58AAbD9eD0D60971565AA8510560ab41,355472997546196155,355472997546196155,113611978252444906,319607900000000000,25352195
0x91461bAa27Ff1E0C3916c22E2F68D0E73A82E321,418688549895157528,418688549895157528,133816168186036517,319607900000000000,25352195
0x943fba8542d38556331B5f53239123Dc845f29F6,2172362844182982787,2172362844182982787,694304326667350344,319607900000000000,25352195
0x9544d375f46ed36D41A96cCb6536f73BBa70bD39,102404213536557254,102404213536557254,32729195639570637,319607900000000000,25352195
0x9556AEe1608E68Edf37D6a02AaAEDE479BBB8B41,110007078096904676,110007078096904676,35159131215687699,319607900000000000,25352195
0x95A80dE64b12DB6f2F0606D5A7c25CF85FB4C82E,32560183256217944,32560183256217944,10406491794134979,319607900000000000,25352195
0x965dC72531BC322caB5537d432bB14451cAbb30d,313009146369762,313009146369762,100040195952032,319607900000000000,25352195
0x96A489A533bA0913dD8E507e6D985a45BC783566,41121563154073695,41121563154073695,13142776444390870,319607900000000000,25352195
0x98077a08bEc399f2aa82fE3b8e16817F8F9C6326,11776200711031212210,11776200711031212210,3763766779231192568,319607900000000000,25352195
0x98fcca6C6011d7769eB5A6CCeC1323a80C9E6Ea7,10527617538781056,10527617538781056,3364709733572981,319607900000000000,25352195
0x9BCd841436ef4f85dacefB1aEc772aF71619024e,300000000000000,300000000000000,95882370000000,319607900000000000,25352195
0x9e5D6427D2cdaDC68870197b099C2Df535Ec3c97,626103671030894553,626103671030894553,200107679480475043,319607900000000000,25352195
0x9e684EB706e8146182DEb8a207E96c1Fb884AF03,17575649698313894,17575649698313894,5617316491213737,319607900000000000,25352195
0x9F2650560EDBdf941DF8012a409F9dBb9Ca932a2,54493967510951575,54493967510951575,17416702518843459,319607900000000000,25352195
0xA31f85A74379f19d8ACbcDaa09eA3e60b945cf40,21025212184957760,21025212184957760,6719823913488761,319607900000000000,25352195
0xA3979e4748c1b99c6D1298C3bf5dA9cbb782EF4f,115042060296543844,115042060296543844,36768351303051755,319607900000000000,25352195
0xA446c0bDFd91a6042155a45463032B0cACd246FF,59943364262046732,59943364262046732,19158372770727805,319607900000000000,25352195
0xAc946b1649a7e8DD94b045D0958c15Bec8E98361,23484267089802286,23484267089802286,7505757287610820,319607900000000000,25352195
0xb03F5438f9A243De5C3B830B7841EC315034cD5f,119053656498020610,119053656498020610,38050489140653721,319607900000000000,25352195
0xB16e14bbb1bF89622C43043D7662fe3107D434D4,216868854608444802,216868854608444802,69312999196810365,319607900000000000,25352195
0xB3670Ff91f1bb4bF1D54d883A4D3A6acC7Cc2226,2521712349940518,2521712349940518,805959188568554,319607900000000000,25352195
0xBA12222222228d8Ba445958a75a0704d566BF2C8,63213335681016951,63213335681016951,20203481469004897,319607900000000000,25352195
0xBc5EB6306D0FA5F42D55609E4ad842d62A001503,3051662180613288201,3051662180613288201,975335341055233754,319607900000000000,25352195
0xBfDC8a852532aaf90e93968f1D1Ab48B80E15571,205317373673285,205317373673285,65621054633233,319607900000000000,25352195
0xC0fC3dDfec95ca45A0D2393F518D3EA1ccF44f8b,56501987392469121,56501987392469121,18058481536333531,319607900000000000,25352195
0xC0ffeEBABE5D496B2DDE509f9fa189C25cF29671,1108283603695361,1108283603695361,354216195181506,319607900000000000,25352195
0xC131ABBee8f164f60174130730e954683caEF937,11135171717429629015,11135171717429629015,3558888848747077127,319607900000000000,25352195
0xc261950593B55515069f8761bf5eCD7861845487,241250868400127173,241250868400127173,77105683422541005,319607900000000000,25352195
0xC32dbB18FfE5529d10bfD47aA14122D499810E00,1198867285240934650,1198867285240934650,383167455414556117,319607900000000000,25352195
0xC393fa98109b91fB8C5043D36abaaD061e68a4f2,106732527724378076647,106732527724378076647,34112559047680255883,319607900000000000,25352195
0xc4498dB95f90B43099C6799c99d76404348ECe46,391610088465927275,391610088465927275,125161677993409237,319607900000000000,25352195
0xc74FDCf3996e1d6e07d7e3e1F41ced7A559B5bA4,10017581409842078,10017581409842078,3201698157478665,319607900000000000,25352195
0xCB11d6C568448cAbEC62C2c3469b538Eb37E1341,1528386224971308763,1528386224971308763,488484311752007553,319607900000000000,25352195
0xcb39b35CaC71086E38aBC9dC1c787102A6D6F156,6356806681488076,6356806681488076,2031685634176372,319607900000000000,25352195
0xce88686553686DA562CE7Cea497CE749DA109f9F,108024711375581647,108024711375581647,34525551150855761,319607900000000000,25352195
0xD1Abe5DB14d073883f2084c2aF105652102BDefc,510656679558743,510656679558743,163209908974742,319607900000000000,25352195
0xd888399Bc8a5DdD3F5fCFEEb31B819266C151517,2150462277754164424,2150462277754164424,687304732622225207,319607900000000000,25352195
0xD8F99930426bFD583CB7A594EbE10d07FF8Ff527,781911261966251,781911261966251,249905016423383,319607900000000000,25352195
0xdB4Fb78a5Af0760AD6b8a398600566D9F1C0b5df,346914026157074,346914026157074,110876463380607,319607900000000000,25352195
0xe21A9bC92838fEDB1F1B7A601f526816F28871c2,54493967510951575,54493967510951575,17416702518843459,319607900000000000,25352195
0xE2782A95f32b5BbEE82DBe1ee6Cd6d62ffEEbaD8,67629191377791574,67629191377791574,21614823834954071,319607900000000000,25352195
0xe32e3BD2EC560513CaB4757564cA50D13cAF9F7F,1156504977228365,1156504977228365,369628127111505,319607900000000000,25352195
0xE4000004000bd8006e00720000d27d1FA000d43e,1841640547735810,1841640547735810,588602868016691,319607900000000000,25352195
0xe50AfA2b6751DC59E130344e2EC1327e23EC6b79,49836022298950188,49836022298950188,15927986431320641,319607900000000000,25352195
0xe5718BbC5B347B5bA3EAb66c4B3D81a7642FB17D,722280301974507,722280301974507,230846490525438,319607900000000000,25352195
0xe66498c07A5247a2BEbEbC93880dffe89C19cB20,1232424355340122712,1232424355340122712,393892560119110405,319607900000000000,25352195
0xe6FC84E298b55Bc73FA30ed1639Fce87DA9d3e65,10992232072796380,10992232072796380,3513204209099098,319607900000000000,25352195
0xe89069529689849588CD65344c034A35289F44ea,15724411441665273214,15724411441665273214,5025646119606610474,319607900000000000,25352195
0xEe582e716f5407cF9b34Dfd2DF272d517857b96D,2220284620412159884,2220284620412159884,709620504932227554,319607900000000000,25352195
0xF8e5F9c94a3c8037ecbCc3751F5a6E2FAA8474a7,301680010639586532,301680010639586532,96419314672495908,319607900000000000,25352195
0xf90DDc303CD60CDaf9dE7Aaa36C9e9da43Cb11d2,98465274719219937,98465274719219937,31470279675932973,319607900000000000,25352195
0xF9Ce47Cd66Fc857ea947eABeF476191fD199612c,1646358846298637105,1646358846298637105,526189293511930177,319607900000000000,25352195
0xfa4d3CD41555d3A0FafD4A97e9ba91882A2f4755,2179758700438063000,2179758700438063000,696668100753738395,319607900000000000,25352195
0xfa4EaA5F61A513b9b6e52F7600B69467ED83EC7a,1652674117902571,1652674117902571,528207704207193,319607900000000000,25352195
0xFBD4C3D8bE6B15b7cf428Db2838bb44C0054fCd2,2211156182513194,2211156182513194,706702984065058,319607900000000000,25352195
0xFBe8CF2E39065059d00b2288B1204B11ccd4d8EE,416770781533019,416770781533019,133203234267126,319607900000000000,25352195
0xFC5453ACF7807455d6bC6406a06d6A6Bb26DFf55,29010537425567867493,29010537425567867493,9271996944457152436,319607900000000000,25352195
0xfFba44c15Fe2768bC2234078dfac8c5A651A56e9,7958218730345236109,7958218730345236109,2543509576146307187,319607900000000000,25352195
